createdAt,updatedAt,Project Title,resources,active,completed,startDate,dueDate,client,status,state,service,specificService,focusArea,clientType,url,region_id,region_createdAt,region_updatedAt,country_temp,latitude,longitude,Country,Continent
"August 08, 2019 at 17:17 PM","October 26, 2022 at 16:14 PM",Independent Evaluation of the Civil Society Education Fund (CSEF) Programme 2013 – 2015 for the Global Campaign for Education,https://i4di.org/evaluation-of-csef-programme/,FALSE,TRUE,1-Apr-15,22-Oct-15,Global Campaign for Education: Civil Society Education Fund,Completed,Closed,Evaluation & Research,Education,Development Effectiveness,Multilateral Organization,https://i4di.org/publications-view/performance-evaluation-of-the-civil-society-education-fund-csef-programme-2013-2015-global-campaign-for-education/,471,"June 15, 2022 at 17:51 PM","October 26, 2022 at 16:13 PM",Vietnam,14.058324,108.277199,Vietnam,Asia
"August 08, 2019 at 17:17 PM","October 26, 2022 at 16:14 PM",Independent Evaluation of the Civil Society Education Fund (CSEF) Programme 2013 – 2015 for the Global Campaign for Education,https://i4di.org/evaluation-of-csef-programme/,FALSE,TRUE,1-Apr-15,22-Oct-15,Global Campaign for Education: Civil Society Education Fund,Completed,Closed,Evaluation & Research,Education,Development Effectiveness,Multilateral Organization,https://i4di.org/publications-view/performance-evaluation-of-the-civil-society-education-fund-csef-programme-2013-2015-global-campaign-for-education/,472,"June 15, 2022 at 17:51 PM","October 26, 2022 at 16:13 PM",Moldova,47.411631,28.369885,Moldova,Europe
"August 08, 2019 at 17:17 PM","October 26, 2022 at 16:14 PM",Independent Evaluation of the Civil Society Education Fund (CSEF) Programme 2013 – 2015 for the Global Campaign for Education,https://i4di.org/evaluation-of-csef-programme/,FALSE,TRUE,1-Apr-15,22-Oct-15,Global Campaign for Education: Civil Society Education Fund,Completed,Closed,Evaluation & Research,Education,Development Effectiveness,Multilateral Organization,https://i4di.org/publications-view/performance-evaluation-of-the-civil-society-education-fund-csef-programme-2013-2015-global-campaign-for-education/,473,"June 15, 2022 at 17:51 PM","October 26, 2022 at 16:13 PM",Zimbabwe,-19.015438,29.154857,Zimbabwe,Africa
"August 08, 2019 at 17:17 PM","October 26, 2022 at 16:14 PM",Independent Evaluation of the Civil Society Education Fund (CSEF) Programme 2013 – 2015 for the Global Campaign for Education,https://i4di.org/evaluation-of-csef-programme/,FALSE,TRUE,1-Apr-15,22-Oct-15,Global Campaign for Education: Civil Society Education Fund,Completed,Closed,Evaluation & Research,Education,Development Effectiveness,Multilateral Organization,https://i4di.org/publications-view/performance-evaluation-of-the-civil-society-education-fund-csef-programme-2013-2015-global-campaign-for-education/,474,"June 15, 2022 at 17:51 PM","October 26, 2022 at 16:13 PM",Senegal,14.497401,-14.452362,Senegal,Africa
"August 08, 2019 at 17:17 PM","October 26, 2022 at 16:14 PM",Independent Evaluation of the Civil Society Education Fund (CSEF) Programme 2013 – 2015 for the Global Campaign for Education,https://i4di.org/evaluation-of-csef-programme/,FALSE,TRUE,1-Apr-15,22-Oct-15,Global Campaign for Education: Civil Society Education Fund,Completed,Closed,Evaluation & Research,Education,Development Effectiveness,Multilateral Organization,https://i4di.org/publications-view/performance-evaluation-of-the-civil-society-education-fund-csef-programme-2013-2015-global-campaign-for-education/,475,"June 15, 2022 at 17:51 PM","October 26, 2022 at 16:13 PM",Nicaragua,12.865416,-85.207229,Nicaragua,North America
"August 08, 2019 at 22:33 PM","October 23, 2022 at 21:22 PM",Independent Review Committee for NORHED,https://i4di.org/publications-view/norwegian-programme-for-capacity-development-in-higher-education-research-for-development-norhed/,FALSE,TRUE,9-May-16,7-Jun-16,Norwegian Agency of Development Cooperation (Norad),Completed,Closed,Evaluation & Research,Education,Development Effectiveness,Other Government,https://i4di.org/publications-view/norwegian-programme-for-capacity-development-in-higher-education-research-for-development-norhed/,455,"March 17, 2022 at 12:04 PM","March 17, 2022 at 12:04 PM",Norway,60.472024,8.468946,Norway,Europe
"August 09, 2019 at 21:17 PM","October 23, 2022 at 21:22 PM",Citizenship & Leadership Program Independent Evaluation,https://i4di.org/publications-view/provision-of-mel-e-learning-materials-for-heifer-international/,FALSE,TRUE,26-Aug-16,30-Apr-17,Haitian Education & Leadership Program (HELP),Completed,Closed,Evaluation & Research,Education,Development Effectiveness,Non-governmental Organization,https://i4di.org/publications-view/performance-evaluation-of-haitian-education-and-leadership-program-help/,442,"March 10, 2022 at 13:48 PM","March 10, 2022 at 13:48 PM",Haiti,18.971187,-72.285215,Haiti,North America
"August 19, 2019 at 21:58 PM","October 23, 2022 at 21:19 PM",Framework Agreement for the Provision of Services Related to Quantitative and Qualitative Effect evaluations  ,https://i4di.org/publications-view/framework-agreement-for-provision-of-services-dutch-mfa/,FALSE,TRUE,1-Aug-16,24-Sep-19,Dutch Ministry of Foreign Affairs,Completed,Closed,Evaluation & Research,Economic Growth|Trade,Development Effectiveness,Other Government,https://i4di.org/publications-view/framework-agreement-for-provision-of-services-dutch-mfa/,438,"March 10, 2022 at 11:04 AM","March 10, 2022 at 11:05 AM",Serbia,44.016521,21.005859,Serbia,Europe
"August 19, 2019 at 22:02 PM","October 23, 2022 at 21:19 PM",Institutional Cooperation Instrument (ICI) Programme Review ,https://i4di.org/publications-view/institutional-cooperation-instrument-ici-programme-review-finish-higher-education-institutional-cooperation-instrument/,FALSE,TRUE,26-Sep-16,30-Dec-16,Finish Higher Education Institutional,Completed,Closed,Evaluation & Research,Education,Development Effectiveness,Other Government,https://i4di.org/publications-view/institutional-cooperation-instrument-ici-programme-review-finish-higher-education-institutional-cooperation-instrument/,440,"March 10, 2022 at 11:23 AM","March 10, 2022 at 11:23 AM",Finland,61.92411,25.748151,Finland,Europe
"August 19, 2019 at 22:10 PM","October 23, 2022 at 21:28 PM",Workshop on Qualitative Methods on Impact Evaluations ,https://i4di.org/publications-view/workshop-on-qualitative-methods-on-impact-evaluations-seo-amsterdam-economics-netherlands/,FALSE,TRUE,26-Dec-18,30-Oct-19,SEO Amsterdam Economics,Completed,Closed,Capacity Building,Other,Development Effectiveness,Non-governmental Organization,https://i4di.org/publications-view/workshop-on-qualitative-methods-on-impact-evaluations-seo-amsterdam-economics-netherlands/,458,"March 17, 2022 at 12:19 PM","March 17, 2022 at 12:20 PM",Netherlands,52.132633,5.291266,Netherlands,Europe
"August 19, 2019 at 22:25 PM","October 23, 2022 at 21:23 PM",End of Project Evaluation of National Education Coalition,https://i4di.org/publications-view/end-of-project-evaluation-of-national-evaluation-coalition-ngo-education-partnership-nep/,FALSE,TRUE,1-Oct-15,30-Dec-15,NGO Education Partnership (NEP),Completed,Closed,Evaluation & Research,Education,Development Effectiveness,Non-governmental Organization,https://i4di.org/publications-view/end-of-project-evaluation-of-national-evaluation-coalition-ngo-education-partnership-nep/,454,"March 17, 2022 at 11:56 AM","March 17, 2022 at 11:58 AM",Cambodia,12.565679,104.990963,Cambodia,Asia
"August 19, 2019 at 22:29 PM","October 23, 2022 at 21:23 PM",Norwegian Programme for Capacity Development in Higher Education and Research for Development (NORHED),https://i4di.org/publications-view/norwegian-programme-for-capacity-development-in-higher-education-research-for-development-norhed/,FALSE,TRUE,1-May-15,30-Jun-16,Norwegian Programme for Capacity Development in Higher Education and Research for Development (NORHED),Completed,Closed,Evaluation & Research,Education,Development Effectiveness,Non-governmental Organization,https://i4di.org/publications-view/norwegian-programme-for-capacity-development-in-higher-education-research-for-development-norhed/,456,"March 17, 2022 at 12:09 PM","March 17, 2022 at 12:09 PM",Norway,60.472024,8.468946,Norway,Europe
"September 03, 2019 at 21:28 PM","October 23, 2022 at 21:24 PM",Theory of Development and Shared Measurement Assets,https://i4di.org/publications-view/theory-of-development-and-shared-measurement-assets-pact-international-haiti/,FALSE,TRUE,1-Jan-16,31-Jan-16,PACT International,Completed,Closed,Systems and Program Design,Knowledge Management,Organizational Learning,Non-governmental Organization,https://i4di.org/publications-view/theory-of-development-and-shared-measurement-assets-pact-international-haiti/,457,"March 17, 2022 at 12:13 PM","March 17, 2022 at 12:13 PM",United States,37.09024,-95.712891,United States,North America
"September 24, 2019 at 15:52 PM","October 23, 2022 at 21:26 PM",Conditions for Voluntary Adoption of Best Management Practices ,https://i4di.org/publications-view/best-management-practices-in-the-amazon-usaid/,FALSE,TRUE,1-Dec-16,31-Aug-17,USAID/Peru,Completed,Closed,Evaluation & Research,Environment,Organizational Learning,U.S. Government ,https://i4di.org/publications-view/best-management-practices-in-the-amazon-usaid/,466,"March 17, 2022 at 13:42 PM","March 17, 2022 at 13:43 PM",Peru,-9.189967,-75.015152,Peru,South America
"September 24, 2019 at 20:45 PM","March 10, 2022 at 13:44 PM",Grant Reviewer: Great Streets DC proposals ,https://i4di.org/i4di-to-serve-as-the-program-review-implementation-manager-for-fy-2017-dc-great-streets-grants/,FALSE,TRUE,8-Dec-16,10-Jun-17,"Government of the District of Columbia, Office of the Deputy Mayor for Planning & Economic Development",Completed,Closed,Evaluation & Research,Economic Growth,Organizational Learning,Other Government,https://i4di.org/projects,433,"February 21, 2022 at 14:52 PM","March 10, 2022 at 13:43 PM",United States,37.09024,-95.712891,United States,North America
"September 24, 2019 at 20:47 PM","March 08, 2022 at 12:26 PM",USAID Tech for Green Cities (T4GC),https://i4di.org/publications-view/tech-for-green-governance-usaid/,TRUE,FALSE,1-Oct-19,30-Sep-22,USAID; Prime: I4DI,In progress,Awarded,Capacity Building|Systems and Program Design,Environment|ICT,Digital Tech for Social Good,U.S. Government ,https://i4di.org/publications-view/tech-for-green-governance-usaid/,353,"April 12, 2020 at 03:32 AM","March 08, 2022 at 12:26 PM",Preah Netr Preah District,13.6209301,103.1826862,Cambodia,Asia
"September 24, 2019 at 20:47 PM","March 08, 2022 at 12:26 PM",USAID Tech for Green Cities (T4GC),https://i4di.org/publications-view/tech-for-green-governance-usaid/,TRUE,FALSE,1-Oct-19,30-Sep-22,USAID; Prime: I4DI,In progress,Awarded,Capacity Building|Systems and Program Design,Environment|ICT,Digital Tech for Social Good,U.S. Government ,https://i4di.org/publications-view/tech-for-green-governance-usaid/,290,,"March 08, 2022 at 12:26 PM",Battambang Province,13.0286971,102.989615,Cambodia,Asia
"September 24, 2019 at 20:47 PM","March 08, 2022 at 12:26 PM",USAID Tech for Green Cities (T4GC),https://i4di.org/publications-view/tech-for-green-governance-usaid/,TRUE,FALSE,1-Oct-19,30-Sep-22,USAID; Prime: I4DI,In progress,Awarded,Capacity Building|Systems and Program Design,Environment|ICT,Digital Tech for Social Good,U.S. Government ,https://i4di.org/publications-view/tech-for-green-governance-usaid/,354,"April 12, 2020 at 03:32 AM","March 08, 2022 at 12:26 PM",Thma Puok District,13.9399998,103.0573937,Cambodia,Asia
"September 24, 2019 at 20:47 PM","March 08, 2022 at 12:26 PM",USAID Tech for Green Cities (T4GC),https://i4di.org/publications-view/tech-for-green-governance-usaid/,TRUE,FALSE,1-Oct-19,30-Sep-22,USAID; Prime: I4DI,In progress,Awarded,Capacity Building|Systems and Program Design,Environment|ICT,Digital Tech for Social Good,U.S. Government ,https://i4di.org/publications-view/tech-for-green-governance-usaid/,355,"April 12, 2020 at 03:32 AM","March 08, 2022 at 12:26 PM",Mongkuk Borei District,13.5412137,103.0299331,Cambodia,Asia
"September 24, 2019 at 20:47 PM","March 08, 2022 at 12:26 PM",USAID Tech for Green Cities (T4GC),https://i4di.org/publications-view/tech-for-green-governance-usaid/,TRUE,FALSE,1-Oct-19,30-Sep-22,USAID; Prime: I4DI,In progress,Awarded,Capacity Building|Systems and Program Design,Environment|ICT,Digital Tech for Social Good,U.S. Government ,https://i4di.org/publications-view/tech-for-green-governance-usaid/,356,"April 12, 2020 at 03:32 AM","March 08, 2022 at 12:26 PM",Paoy Paet Municipality District,13.6548992,102.5606557,Cambodia,Asia
"September 24, 2019 at 20:47 PM","March 08, 2022 at 12:26 PM",USAID Tech for Green Cities (T4GC),https://i4di.org/publications-view/tech-for-green-governance-usaid/,TRUE,FALSE,1-Oct-19,30-Sep-22,USAID; Prime: I4DI,In progress,Awarded,Capacity Building|Systems and Program Design,Environment|ICT,Digital Tech for Social Good,U.S. Government ,https://i4di.org/publications-view/tech-for-green-governance-usaid/,357,"April 12, 2020 at 03:32 AM","March 08, 2022 at 12:26 PM",Serei Saophoan Municipality,13.5836237,102.9737739,Cambodia,Asia
"September 24, 2019 at 20:47 PM","March 08, 2022 at 12:26 PM",USAID Tech for Green Cities (T4GC),https://i4di.org/publications-view/tech-for-green-governance-usaid/,TRUE,FALSE,1-Oct-19,30-Sep-22,USAID; Prime: I4DI,In progress,Awarded,Capacity Building|Systems and Program Design,Environment|ICT,Digital Tech for Social Good,U.S. Government ,https://i4di.org/publications-view/tech-for-green-governance-usaid/,358,"April 12, 2020 at 03:32 AM","March 08, 2022 at 12:26 PM",Moung Commune,12.7887676,103.490139,Cambodia,Asia
"September 24, 2019 at 20:47 PM","March 08, 2022 at 12:26 PM",USAID Tech for Green Cities (T4GC),https://i4di.org/publications-view/tech-for-green-governance-usaid/,TRUE,FALSE,1-Oct-19,30-Sep-22,USAID; Prime: I4DI,In progress,Awarded,Capacity Building|Systems and Program Design,Environment|ICT,Digital Tech for Social Good,U.S. Government ,https://i4di.org/publications-view/tech-for-green-governance-usaid/,359,"April 12, 2020 at 03:32 AM","March 08, 2022 at 12:26 PM",Phnom Sampov Commune,13.0208983,103.084689,Cambodia,Asia
"September 24, 2019 at 20:47 PM","March 08, 2022 at 12:26 PM",USAID Tech for Green Cities (T4GC),https://i4di.org/publications-view/tech-for-green-governance-usaid/,TRUE,FALSE,1-Oct-19,30-Sep-22,USAID; Prime: I4DI,In progress,Awarded,Capacity Building|Systems and Program Design,Environment|ICT,Digital Tech for Social Good,U.S. Government ,https://i4di.org/publications-view/tech-for-green-governance-usaid/,360,"April 12, 2020 at 03:32 AM","March 08, 2022 at 12:26 PM",Chheu Teal Commune,13.02575,103.16975,Cambodia,Asia
"September 24, 2019 at 20:47 PM","March 08, 2022 at 12:26 PM",USAID Tech for Green Cities (T4GC),https://i4di.org/publications-view/tech-for-green-governance-usaid/,TRUE,FALSE,1-Oct-19,30-Sep-22,USAID; Prime: I4DI,In progress,Awarded,Capacity Building|Systems and Program Design,Environment|ICT,Digital Tech for Social Good,U.S. Government ,https://i4di.org/publications-view/tech-for-green-governance-usaid/,361,"April 12, 2020 at 03:32 AM","March 08, 2022 at 12:26 PM",Ta Poung Commune,11.5641276,104.7677729,Cambodia,Asia
"September 24, 2019 at 20:47 PM","March 08, 2022 at 12:26 PM",USAID Tech for Green Cities (T4GC),https://i4di.org/publications-view/tech-for-green-governance-usaid/,TRUE,FALSE,1-Oct-19,30-Sep-22,USAID; Prime: I4DI,In progress,Awarded,Capacity Building|Systems and Program Design,Environment|ICT,Digital Tech for Social Good,U.S. Government ,https://i4di.org/publications-view/tech-for-green-governance-usaid/,362,"April 12, 2020 at 03:32 AM","March 08, 2022 at 12:26 PM",Ta Meun Commune,13.2780966,103.0897631,Cambodia,Asia
"September 24, 2019 at 20:47 PM","March 08, 2022 at 12:26 PM",USAID Tech for Green Cities (T4GC),https://i4di.org/publications-view/tech-for-green-governance-usaid/,TRUE,FALSE,1-Oct-19,30-Sep-22,USAID; Prime: I4DI,In progress,Awarded,Capacity Building|Systems and Program Design,Environment|ICT,Digital Tech for Social Good,U.S. Government ,https://i4di.org/publications-view/tech-for-green-governance-usaid/,363,"April 12, 2020 at 03:32 AM","March 08, 2022 at 12:26 PM",Anlong Vill Commune,13.0831799,103.2338863,Cambodia,Asia
"September 24, 2019 at 20:47 PM","March 08, 2022 at 12:26 PM",USAID Tech for Green Cities (T4GC),https://i4di.org/publications-view/tech-for-green-governance-usaid/,TRUE,FALSE,1-Oct-19,30-Sep-22,USAID; Prime: I4DI,In progress,Awarded,Capacity Building|Systems and Program Design,Environment|ICT,Digital Tech for Social Good,U.S. Government ,https://i4di.org/publications-view/tech-for-green-governance-usaid/,364,"April 12, 2020 at 03:32 AM","March 08, 2022 at 12:26 PM",Sangkat Chomkar Somraong,13.1128482,103.1994056,Cambodia,Asia
